"V1","V2"
0.619753492331589,0.888062079748139
0.276120193738481,0.56002403294621
0.0927359419285692,1.48533111997554
0.10587736168107,0.499429931872524
0.399478002743786,0.903594455800019
0.524350579283889,0.899360665766057
0.059893548576152,0.87180729421787
0.807844479634883,0.235697736383881
0.398100411980636,1.03734321567928
0.485189565608967,1.84348993882304
0.34792649353574,1.01356687460747
0.0427915290971193,1.11145566065004
0.255385670259353,0.143072434669826
0.894497522313138,0.379131308552809
0.10638881113356,0.859982512665913
0.673921009207368,1.52170328288665
0.0236832556996867,0.453134866165929
0.00187869085836224,0.120230314434972
0.308964532024683,0.724897258995567
0.671567451751782,0.81527585018659
0.906791534431269,1.47750151551282
0.206290497544212,0.0199332552994601
0.604796210166058,1.36505688647646
0.775574166792203,0.406153443900403
0.062831780876955,1.12579936949955
0.211627224485846,0.430227368744556
0.899067377165416,0.403351477666292
0.419360818295032,0.62573913943395
0.648080051906165,0.149214198606089
0.744976343820561,0.582896480933297
0.2220039939701,0.700271498206537
0.701420518083721,1.17290265111765
0.180459465257814,1.91802569218446
0.418336142542297,0.876596096955705
0.86343030971637,0.812230503261089
0.132567908751769,0.0994238613443449
0.690055444543939,0.0840797853656113
0.366420503852181,0.563968616979662
0.270144916359792,0.161106401874684
0.340839029466724,0.066664911925327
0.103145940656532,0.849144594341982
0.769483859752528,0.709242604992352
0.27399732042429,1.47050377019588
0.989315383464787,1.64335935260542
0.736337094350709,0.58067207674589
0.174703252566736,0.334863488425966
0.820616632028706,1.38982583006844
0.849515971328123,1.56879650122626
0.188664732557945,0.822059807079844
0.402820788358096,1.37731127984403
0.28102109488518,1.75010329440748
0.836782891637636,1.16921114290226
0.55311143016791,0.41611684508808
0.0438080051406194,0.919027673399542
0.798583959484696,0.914301024849527
0.838589543564003,1.61298353378102
0.190186299825311,1.19571760637779
0.886797904914701,1.92237843425432
0.93971454066596,0.999679401177447
0.0822976433520578,1.53672081329953
0.461496188156065,1.72328130629566
0.442779035351928,1.17910242164833
0.774817055255864,1.52272572838003
0.185080541348541,1.07998273464618
0.472621187774222,0.77290221023513
0.95228089544991,1.84464532474382
0.763763686761716,1.26886331405351
0.527520046637617,1.57391510792961
0.803884595373403,1.61538769827457
0.994578467210745,0.672972236169502
0.896530741723478,1.27752439045208
0.23583528060535,1.40759657651233
0.224876943641799,1.87208273696387
0.665008054238968,0.75614524363447
0.333212018320793,1.32586985367443
0.634257512302594,0.302710385960992
0.875218121282281,0.879734961375594
0.387102248162953,1.73038133275369
0.676535975672761,1.22305162968673
0.0243888184854202,0.398544861970469
0.350320849783476,1.15425027980935
0.77216916936961,1.81590371697117
0.752215218041316,0.464464066369925
0.429393772642119,0.0477818412170745
0.391334136466254,1.25672284674924
0.557682809986165,1.90911821335368
0.264682814305406,1.68766784929577
0.521483464032635,1.28430467138067
0.653213984022606,0.527129135147668
0.261013304176964,0.768279003648553
0.983713360682819,1.77365744322585
0.889810805553095,0.394511465976946
0.397024918432804,0.207063902813476
0.937416908655772,0.438610520327464
0.383283336854531,1.75757073206967
0.268865899513699,1.42497417232534
0.5986109087048,2.00125025016489
0.925404852406112,1.96841062123235
0.421500700034425,1.25202424445096
0.289832970183799,1.19229654953349
0.941212835765434,2.00214621268259
0.897091987288082,1.9297612277614
0.556118335337834,0.364252668809146
0.111548436294766,1.5636460333229
0.324321286186799,1.11764948922582
0.143267870348636,0.480682262289338
0.726440907408707,1.16642435611505
0.0313819672299922,1.02410504256608
0.285937328703459,1.7483319632099
0.357185381510984,0.0493129349802621
0.995139803365562,1.58054864560626
0.117415062964186,1.97505593898287
0.933244603783349,1.49457723942446
0.330742956072316,1.80834014245262
0.65887470455071,0.968599709035363
0.574859692472722,1.64801599072153
0.448785566284312,0.811224906118587
0.533779830835052,1.18368033395242
0.750133565931804,1.04504759475729
0.16488882016506,0.928230965327472
0.871596151315598,1.8809503364847
0.319045403612768,1.83270562493289
0.359020896695778,0.71960409456538
0.0364315628015809,1.58834124520607
0.395167591696363,1.81244708267506
0.0731919406007416,1.85592527263565
0.779562075445186,0.67131414361205
0.406850580136748,0.646428492200561
0.449529113470102,0.117561431846116
0.781979692026032,1.79523553252872
0.354427815510184,0.788882159539964
0.823542436709153,0.256646469207015
0.999194303338639,1.44735317654721
